seconds,date,core_temperature
122.906,2023-04-23 18:12:40.673,36.9
122.908,2023-04-23 18:12:40.675,0.0
184.3,2023-04-23 18:13:42.067,36.9
245.468,2023-04-23 18:14:43.235,36.9
307.286,2023-04-23 18:15:45.053,36.9
368.453,2023-04-23 18:16:46.220,36.9
429.87,2023-04-23 18:17:47.637,36.9
491.264,2023-04-23 18:18:49.031,36.9
552.855,2023-04-23 18:19:50.622,36.9
614.248,2023-04-23 18:20:52.015,36.9
675.838,2023-04-23 18:21:53.605,36.9
737.255,2023-04-23 18:22:55.022,36.9
798.424,2023-04-23 18:23:56.191,36.9
860.239,2023-04-23 18:24:58.006,36.9
921.388,2023-04-23 18:25:59.155,36.9
982.805,2023-04-23 18:27:00.572,36.9
1044.197,2023-04-23 18:28:01.964,36.9
1105.787,2023-04-23 18:29:03.554,36.9
1167.185,2023-04-23 18:30:04.952,36.9
1228.775,2023-04-23 18:31:06.542,36.9
1290.149,2023-04-23 18:32:07.916,36.9
1351.76,2023-04-23 18:33:09.527,36.9
1413.175,2023-04-23 18:34:10.942,36.9
1474.322,2023-04-23 18:35:12.089,37.0
1535.815,2023-04-23 18:36:13.582,37.1
1597.232,2023-04-23 18:37:14.999,37.2
1658.625,2023-04-23 18:38:16.392,37.2
1720.233,2023-04-23 18:39:18.000,37.3
1781.609,2023-04-23 18:40:19.376,37.3
1843.24,2023-04-23 18:41:21.007,37.3
1904.576,2023-04-23 18:42:22.343,37.4
1965.79,2023-04-23 18:43:23.557,37.4
2027.604,2023-04-23 18:44:25.371,37.4
2088.751,2023-04-23 18:45:26.518,37.5
2150.166,2023-04-23 18:46:27.933,37.5
2211.56,2023-04-23 18:47:29.327,37.5
2273.133,2023-04-23 18:48:30.900,37.5
2334.547,2023-04-23 18:49:32.314,37.6
2396.119,2023-04-23 18:50:33.886,37.6
2457.533,2023-04-23 18:51:35.300,37.6
2519.125,2023-04-23 18:52:36.892,37.6
2580.52,2023-04-23 18:53:38.287,37.6
2641.688,2023-04-23 18:54:39.455,37.6
2703.104,2023-04-23 18:55:40.871,37.6
2764.672,2023-04-23 18:56:42.439,37.6
2826.089,2023-04-23 18:57:43.856,37.6
2887.463,2023-04-23 18:58:45.230,37.6
2949.074,2023-04-23 18:59:46.841,37.6
3010.566,2023-04-23 19:00:48.333,37.6
3072.083,2023-04-23 19:01:49.850,37.6
3133.433,2023-04-23 19:02:51.200,37.6
3194.623,2023-04-23 19:03:52.390,37.6
3256.04,2023-04-23 19:04:53.807,37.6
3317.609,2023-04-23 19:05:55.376,37.6
3379.025,2023-04-23 19:06:56.792,37.6
3440.44,2023-04-23 19:07:58.207,37.6
3502.011,2023-04-23 19:08:59.778,37.6
3563.404,2023-04-23 19:10:01.171,37.6
3624.996,2023-04-23 19:11:02.763,37.6
3686.39,2023-04-23 19:12:04.157,37.6
3747.561,2023-04-23 19:13:05.328,37.7
3808.998,2023-04-23 19:14:06.765,37.6
3870.545,2023-04-23 19:15:08.312,37.6
3931.962,2023-04-23 19:16:09.729,37.6
3993.378,2023-04-23 19:17:11.145,37.6
4054.948,2023-04-23 19:18:12.715,37.7
4116.34,2023-04-23 19:19:14.107,37.7
4177.935,2023-04-23 19:20:15.702,37.8
4239.327,2023-04-23 19:21:17.094,37.8
4300.521,2023-04-23 19:22:18.288,37.9
4362.314,2023-04-23 19:23:20.081,37.9
4423.482,2023-04-23 19:24:21.249,38.0
4484.9,2023-04-23 19:25:22.667,38.0
4546.294,2023-04-23 19:26:24.061,38.1
4607.882,2023-04-23 19:27:25.649,38.1
4669.299,2023-04-23 19:28:27.066,38.2
4730.872,2023-04-23 19:29:28.639,38.2
4792.261,2023-04-23 19:30:30.028,38.2
4853.478,2023-04-23 19:31:31.245,38.2
4915.271,2023-04-23 19:32:33.038,38.3
4976.418,2023-04-23 19:33:34.185,38.3
5037.833,2023-04-23 19:34:35.600,38.3
5099.226,2023-04-23 19:35:36.993,38.4
5160.819,2023-04-23 19:36:38.586,38.4
5222.195,2023-04-23 19:37:39.962,38.5
5283.806,2023-04-23 19:38:41.573,38.5
5345.199,2023-04-23 19:39:42.966,38.5
5406.794,2023-04-23 19:40:44.561,38.5
5468.184,2023-04-23 19:41:45.951,38.5
5529.354,2023-04-23 19:42:47.121,38.5
5590.771,2023-04-23 19:43:48.538,38.5
5652.186,2023-04-23 19:44:49.953,38.5
5713.754,2023-04-23 19:45:51.521,38.4
5775.148,2023-04-23 19:46:52.915,38.4
5836.742,2023-04-23 19:47:54.509,38.4
5898.177,2023-04-23 19:48:55.944,38.4
5959.728,2023-04-23 19:49:57.495,38.4
6021.104,2023-04-23 19:50:58.871,38.3
6082.289,2023-04-23 19:52:00.056,38.3
6143.706,2023-04-23 19:53:01.473,38.3
6205.275,2023-04-23 19:54:03.042,38.3
6266.715,2023-04-23 19:55:04.482,38.3
6328.084,2023-04-23 19:56:05.851,38.3
6389.677,2023-04-23 19:57:07.444,38.3
6451.093,2023-04-23 19:58:08.860,38.3
6512.663,2023-04-23 19:59:10.430,38.3
6574.056,2023-04-23 20:00:11.823,38.3
6635.226,2023-04-23 20:01:12.993,38.3
6696.664,2023-04-23 20:02:14.431,38.4
6758.211,2023-04-23 20:03:15.978,38.4
6819.629,2023-04-23 20:04:17.396,38.4
6881.021,2023-04-23 20:05:18.788,38.5
6942.613,2023-04-23 20:06:20.380,38.5
7004.008,2023-04-23 20:07:21.775,38.5
7065.598,2023-04-23 20:08:23.365,38.5
7126.991,2023-04-23 20:09:24.758,38.4
7188.185,2023-04-23 20:10:25.952,38.4
7249.978,2023-04-23 20:11:27.745,38.4
7311.147,2023-04-23 20:12:28.914,38.3
7372.563,2023-04-23 20:13:30.330,38.3
7434.133,2023-04-23 20:14:31.900,38.3
7495.55,2023-04-23 20:15:33.317,38.2
7556.943,2023-04-23 20:16:34.710,38.2
7618.535,2023-04-23 20:17:36.302,38.2
7679.929,2023-04-23 20:18:37.696,38.2
7741.52,2023-04-23 20:19:39.287,38.1
7802.936,2023-04-23 20:20:40.703,38.1
7864.083,2023-04-23 20:21:41.850,38.1
7925.502,2023-04-23 20:22:43.269,38.1
7987.069,2023-04-23 20:23:44.836,38.1
8048.487,2023-04-23 20:24:46.254,38.1
8109.9,2023-04-23 20:25:47.667,38.0
8171.469,2023-04-23 20:26:49.236,38.0
8232.863,2023-04-23 20:27:50.630,38.0
8294.456,2023-04-23 20:28:52.223,38.0
8355.851,2023-04-23 20:29:53.618,38.0
8417.02,2023-04-23 20:30:54.787,38.0
8478.818,2023-04-23 20:31:56.585,38.1
8540.005,2023-04-23 20:32:57.772,38.1
8601.42,2023-04-23 20:33:59.187,38.1
8662.793,2023-04-23 20:35:00.560,38.2
8724.389,2023-04-23 20:36:02.156,38.2
8785.8,2023-04-23 20:37:03.567,38.2
8847.394,2023-04-23 20:38:05.161,38.2
8908.811,2023-04-23 20:39:06.578,38.3
8969.955,2023-04-23 20:40:07.722,38.3
9031.394,2023-04-23 20:41:09.161,38.3
9092.94,2023-04-23 20:42:10.707,38.3
9154.357,2023-04-23 20:43:12.124,38.3
9215.75,2023-04-23 20:44:13.517,38.3
9277.343,2023-04-23 20:45:15.110,38.3
9338.736,2023-04-23 20:46:16.503,38.3
9400.329,2023-04-23 20:47:18.096,38.3
9461.724,2023-04-23 20:48:19.491,38.3
9522.914,2023-04-23 20:49:20.681,38.3
9584.73,2023-04-23 20:50:22.497,38.3
9645.876,2023-04-23 20:51:23.643,38.3
9707.293,2023-04-23 20:52:25.060,38.3
9768.708,2023-04-23 20:53:26.475,38.2
9830.279,2023-04-23 20:54:28.046,38.2
9891.67,2023-04-23 20:55:29.437,38.2
9953.263,2023-04-23 20:56:31.030,38.2
10014.68,2023-04-23 20:57:32.447,38.2
10076.249,2023-04-23 20:58:34.016,38.2
10137.643,2023-04-23 20:59:35.410,38.2
10198.812,2023-04-23 21:00:36.579,38.1
10260.21,2023-04-23 21:01:37.977,38.1
10321.798,2023-04-23 21:02:39.565,38.1
10383.213,2023-04-23 21:03:40.980,38.1
10444.606,2023-04-23 21:04:42.373,38.1
10506.18,2023-04-23 21:05:43.947,38.1
10567.592,2023-04-23 21:06:45.359,38.0
10629.207,2023-04-23 21:07:46.974,38.0
10690.601,2023-04-23 21:08:48.368,38.0
10751.748,2023-04-23 21:09:49.515,38.0
10813.186,2023-04-23 21:10:50.953,37.9
10874.733,2023-04-23 21:11:52.500,37.9
10936.149,2023-04-23 21:12:53.916,37.9
