, Start, End,Is On Court
0, 00:00:00, 00:00:00,0
1, 00:00:00, 00:00:36,0
2, 00:00:36, 00:00:45,0
3, 00:00:45, 00:00:55,0
4, 00:00:55, 00:01:24,0
5, 00:01:24, 00:01:36,0
6, 00:01:36, 00:01:54,0
7, 00:01:54, 00:02:11,0
8, 00:02:11, 00:02:22,0
9, 00:02:22, 00:02:51,0
10, 00:02:51, 00:03:02,0
11, 00:03:02, 00:03:07,0
12, 00:03:07, 00:03:37,0
13, 00:03:37, 00:04:15,0
14, 00:04:15, 00:04:31,0
15, 00:04:31, 00:04:53,0
16, 00:04:53, 00:05:05,0
17, 00:05:05, 00:05:25,0
18, 00:05:25, 00:05:54,0
19, 00:05:54, 00:06:06,0
20, 00:06:06, 00:06:34,0
21, 00:06:34, 00:06:42,0
22, 00:06:42, 00:07:11,0
23, 00:07:11, 00:07:37,0
24, 00:07:37, 00:07:37,0
25, 00:07:37, 00:07:41,0
26, 00:07:41, 00:08:09,0
27, 00:08:09, 00:08:23,0
28, 00:08:23, 00:08:47,0
29, 00:08:47, 00:09:02,0
30, 00:09:02, 00:09:21,0
31, 00:09:21, 00:09:47,0
32, 00:09:47, 00:10:06,0
33, 00:10:06, 00:10:38,1
34, 00:10:38, 00:11:12,1
35, 00:11:12, 00:11:40,1
36, 00:11:40, 00:12:02,1
37, 00:12:02, 00:12:13,1
38, 00:12:13, 00:12:38,1
39, 00:12:38, 00:12:46,1
40, 00:12:46, 00:13:20,1
41, 00:13:20, 00:13:43,1
42, 00:13:43, 00:13:52,1
43, 00:13:52, 00:14:04,1
44, 00:14:04, 00:14:48,1
45, 00:14:48, 00:15:19,1
46, 00:15:19, 00:15:29,1
47, 00:15:29, 00:15:56,1
48, 00:15:56, 00:16:01,1
49, 00:16:01, 00:16:25,1
50, 00:16:25, 00:17:08,1
51, 00:17:08, 00:17:36,1
52, 00:17:36, 00:17:52,1
53, 00:17:52, 00:18:23,1
54, 00:18:23, 00:18:29,1
55, 00:18:29, 00:18:38,1
56, 00:18:38, 00:19:12,1
57, 00:19:12, 00:19:37,1
58, 00:19:37, 00:19:53,1
59, 00:19:53, 00:20:15,1
60, 00:20:15, 00:20:27,1
61, 00:20:27, 00:20:45,1
62, 00:20:45, 00:20:45,1
63, 00:20:45, 00:20:48,1
64, 00:20:48, 00:21:20,1
65, 00:21:20, 00:21:41,1
66, 00:21:41, 00:22:13,1
67, 00:22:13, 00:22:25,1
68, 00:22:25, 00:23:05,1
69, 00:23:05, 00:23:35,1
70, 00:23:35, 00:23:48,1
71, 00:23:48, 00:24:03,1
72, 00:24:03, 00:24:13,1
73, 00:24:13, 00:24:22,1
74, 00:24:22, 00:25:17,1
75, 00:25:17, 00:25:29,1
76, 00:25:29, 00:25:59,1
77, 00:25:59, 00:26:31,1
78, 00:26:31, 00:26:41,1
79, 00:26:41, 00:26:48,1
80, 00:26:48, 00:27:24,1
81, 00:27:24, 00:28:03,1
82, 00:28:03, 00:28:14,1
83, 00:28:14, 00:28:45,1
84, 00:28:45, 00:29:14,1
85, 00:29:14, 00:29:55,1
86, 00:29:55, 00:29:55,1
87, 00:29:55, 00:29:55,1
88, 00:29:55, 00:30:18,1
89, 00:30:18, 00:30:26,1
90, 00:30:26, 00:31:05,1
91, 00:31:05, 00:31:32,1
92, 00:31:32, 00:31:42,1
93, 00:31:42, 00:32:11,1
94, 00:32:11, 00:32:19,1
95, 00:32:19, 00:32:27,1
96, 00:32:27, 00:32:52,1
97, 00:32:52, 00:33:00,1
98, 00:33:00, 00:33:26,1
99, 00:33:26, 00:33:38,1
100, 00:33:38, 00:34:02,1
101, 00:34:02, 00:34:30,1
102, 00:34:30, 00:35:00,1
103, 00:35:00, 00:35:17,1
104, 00:35:17, 00:35:26,1
105, 00:35:26, 00:35:59,1
106, 00:35:59, 00:36:30,1
107, 00:36:30, 00:36:38,1
108, 00:36:38, 00:36:51,1
109, 00:36:51, 00:36:51,1
110, 00:36:51, 00:37:05,1
111, 00:37:05, 00:37:34,1
112, 00:37:34, 00:37:51,1
113, 00:37:51, 00:38:20,1
114, 00:38:20, 00:38:27,1
115, 00:38:27, 00:39:04,1
116, 00:39:04, 00:39:13,1
117, 00:39:13, 00:39:23,1
118, 00:39:23, 00:39:53,1
119, 00:39:53, 00:40:05,1
120, 00:40:05, 00:40:15,1
121, 00:40:15, 00:40:22,1
122, 00:40:22, 00:40:44,1
123, 00:40:44, 00:41:02,1
124, 00:41:02, 00:41:34,0
125, 00:41:34, 00:41:42,0
126, 00:41:42, 00:42:08,0
127, 00:42:08, 00:42:19,0
128, 00:42:19, 00:42:50,0
129, 00:42:50, 00:43:25,0
130, 00:43:25, 00:43:37,0
131, 00:43:37, 00:43:54,0
132, 00:43:54, 00:44:06,0
133, 00:44:06, 00:44:32,0
134, 00:44:32, 00:44:42,0
135, 00:44:42, 00:44:42,0
136, 00:44:42, 00:44:50,0
137, 00:44:50, 00:45:31,0
138, 00:45:31, 00:45:38,0
139, 00:45:38, 00:46:05,0
140, 00:46:05, 00:46:49,0
141, 00:46:49, 00:46:54,0
142, 00:46:54, 00:47:14,0
143, 00:47:14, 00:47:26,0
144, 00:47:26, 00:48:17,0
145, 00:48:17, 00:48:27,0
146, 00:48:27, 00:49:05,0
147, 00:49:05, 00:49:15,0
148, 00:49:15, 00:49:57,0
149, 00:49:57, 00:50:10,0
150, 00:50:10, 00:50:40,0
151, 00:50:40, 00:51:00,0
152, 00:51:00, 00:51:30,0
153, 00:51:30, 00:51:43,0
154, 00:51:43, 00:52:14,1
155, 00:52:14, 00:52:19,1
156, 00:52:19, 00:53:03,1
157, 00:53:03, 00:53:17,1
158, 00:53:17, 00:53:26,1
159, 00:53:26, 00:53:55,1
160, 00:53:55, 00:54:01,1
161, 00:54:01, 00:54:33,1
162, 00:54:33, 00:55:03,1
163, 00:55:03, 00:55:40,1
164, 00:55:40, 00:56:05,1
165, 00:56:05, 00:56:05,1
166, 00:56:05, 00:56:05,1
167, 00:56:05, 00:56:12,1
168, 00:56:12, 00:56:34,1
169, 00:56:34, 00:56:39,1
170, 00:56:39, 00:56:52,1
171, 00:56:52, 00:57:24,1
172, 00:57:24, 00:57:58,1
173, 00:57:58, 00:58:26,1
174, 00:58:26, 00:58:26,1
175, 00:58:26, 00:58:26,1
176, 00:58:26, 00:58:46,1
177, 00:58:46, 00:58:56,1
178, 00:58:56, 00:59:11,1
179, 00:59:11, 00:59:43,1
180, 00:59:43, 00:59:46,1
